Id,ner_label
20499,5
20500,9
20501,15
20502,2
20503,13
20504,7
20505,1
20506,15
20507,6
20508,0
20509,14
20510,15
20511,11
20512,10
20513,12
20514,13
20515,14
20516,14
20517,10
20518,7
20519,10
20520,6
20521,11
20522,13
20523,2
20524,0
20525,0
20526,0
20527,11
20528,5
20529,7
20530,0
20531,5
20532,15
20533,8
20534,9
20535,4
20536,10
20537,5
20538,7
20539,14
20540,9
20541,5
20542,14
20543,4
20544,5
20545,5
20546,5
20547,8
20548,13
20549,13
20550,3
20551,8
20552,3
20553,12
20554,4
20555,10
20556,13
20557,8
20558,0
20559,10
20560,2
20561,14
20562,2
20563,7
20564,13
20565,13
20566,9
20567,6
20568,0
20569,4
20570,14
20571,13
20572,14
20573,11
20574,7
20575,14
20576,2
20577,1
20578,0
20579,4
20580,12
20581,4
20582,9
20583,2
20584,10
20585,1
20586,6
20587,8
20588,3
20589,12
20590,11
20591,15
20592,10
20593,10
20594,10
20595,13
20596,7
20597,5
20598,12
20599,0
20600,10
20601,10
20602,7
20603,15
20604,15
20605,10
20606,2
20607,15
20608,8
20609,2
20610,0
20611,0
20612,9
20613,9
20614,11
20615,14
20616,10
20617,1
20618,5
20619,8
20620,3
20621,4
20622,5
20623,9
20624,7
20625,5
20626,1
20627,12
20628,8
20629,15
20630,7
20631,11
20632,10
20633,10
20634,0
20635,12
20636,0
20637,6
20638,6
20639,12
20640,9
20641,14
20642,3
20643,9
20644,14
20645,3
20646,13
20647,6
20648,1
20649,11
20650,1
20651,15
20652,11
20653,2
20654,1
20655,5
20656,10
20657,15
20658,6
20659,1
20660,6
20661,12
20662,14
20663,11
20664,6
20665,1
20666,3
20667,6
20668,14
20669,15
20670,3
20671,11
20672,8
20673,14
20674,9
20675,9
20676,12
20677,6
20678,5
20679,9
20680,3
20681,6
20682,10
20683,0
20684,0
20685,12
20686,12
20687,14
20688,11
20689,1
20690,9
20691,0
20692,5
20693,4
20694,13
20695,12
20696,6
20697,11
20698,12
20699,1
20700,0
20701,6
20702,3
20703,6
20704,8
20705,11
20706,2
20707,8
20708,12
20709,8
20710,0
20711,3
20712,3
20713,5
20714,2
20715,5
20716,4
20717,6
20718,8
20719,1
20720,7
20721,11
20722,14
20723,8
20724,1
20725,7
20726,14
20727,15
20728,9
20729,4
20730,9
20731,6
20732,8
20733,12
20734,0
20735,4
20736,14
20737,3
20738,11
20739,1
20740,14
20741,13
20742,4
20743,15
20744,2
20745,8
20746,9
20747,11
20748,14
20749,15
20750,13
20751,1
20752,10
20753,8
20754,13
20755,15
20756,6
20757,3
20758,9
20759,0
20760,6
20761,7
20762,10
20763,8
20764,5
20765,12
20766,0
20767,0
20768,5
20769,9
20770,8
20771,8
20772,13
20773,7
20774,9
20775,11
20776,6
20777,14
20778,2
20779,14
20780,10
20781,0
20782,14
20783,2
20784,5
20785,13
20786,10
20787,12
20788,13
20789,6
20790,5
20791,3
20792,5
20793,1
20794,6
20795,0
20796,2
20797,3
20798,5
20799,10
20800,15
20801,9
20802,0
20803,15
20804,15
20805,11
20806,5
20807,9
20808,5
20809,11
20810,9
20811,13
20812,0
20813,6
20814,2
20815,14
20816,7
20817,14
20818,0
20819,0
20820,1
20821,15
20822,2
20823,3
20824,2
20825,5
20826,2
20827,14
20828,9
20829,5
20830,4
20831,6
20832,10
20833,1
20834,3
20835,8
20836,11
20837,10
20838,11
20839,15
20840,1
20841,13
20842,3
20843,3
20844,1
20845,6
20846,4
20847,14
20848,14
20849,5
20850,6
20851,1
20852,7
20853,1
20854,4
20855,11
20856,12
20857,5
20858,15
20859,11
20860,10
20861,10
20862,5
20863,14
20864,11
20865,12
20866,12
20867,10
20868,5
20869,0
20870,2
20871,11
20872,3
20873,2
20874,3
20875,6
20876,8
20877,11
20878,9
20879,4
20880,10
20881,5
20882,0
20883,12
20884,0
20885,11
20886,15
20887,0
20888,14
20889,14
20890,11
20891,6
20892,11
20893,10
20894,13
20895,13
20896,7
20897,6
20898,4
20899,1
20900,5
20901,6
20902,1
20903,3
20904,2
20905,4
20906,10
20907,14
20908,10
20909,9
20910,15
20911,7
20912,5
20913,0
20914,14
20915,6
20916,6
20917,11
20918,13
20919,13
20920,13
20921,6
20922,3
20923,14
20924,1
20925,11
20926,14
20927,14
20928,14
20929,6
20930,13
20931,5
20932,10
20933,13
20934,11
20935,7
20936,3
20937,10
20938,14
20939,1
20940,10
20941,13
20942,8
20943,0
20944,4
20945,9
20946,0
20947,0
20948,0
20949,6
20950,6
20951,7
20952,8
20953,10
20954,6
20955,15
20956,3
20957,0
20958,3
20959,11
20960,5
20961,13
20962,0
20963,11
20964,0
20965,5
20966,5
20967,10
20968,8
20969,11
20970,4
20971,13
20972,10
20973,10
20974,5
20975,6
20976,4
20977,5
20978,5
20979,3
20980,3
20981,0
20982,1
20983,8
20984,15
20985,1
20986,5
20987,2
20988,7
20989,8
20990,8
20991,8
20992,4
20993,8
20994,9
20995,12
20996,14
20997,15
20998,4
20999,1
21000,2
21001,12
21002,15
21003,11
21004,15
21005,13
21006,3
21007,15
21008,13
21009,2
21010,4
21011,8
21012,8
21013,4
21014,6
21015,7
21016,15
21017,11
21018,10
21019,14
21020,8
21021,15
21022,15
21023,0
21024,8
21025,14
21026,6
21027,15
21028,2
21029,15
21030,15
21031,3
21032,1
21033,13
21034,14
21035,2
21036,10
21037,15
21038,15
21039,7
21040,6
21041,14
21042,10
21043,2
21044,2
21045,15
21046,10
21047,2
21048,11
21049,5
21050,10
21051,12
21052,15
21053,15
21054,8
21055,15
21056,3
21057,1
21058,7
21059,9
21060,11
21061,12
21062,13
21063,14
21064,13
21065,11
21066,2
21067,6
21068,15
21069,14
21070,7
21071,9
21072,13
21073,11
21074,0
21075,6
21076,2
21077,10
21078,11
21079,14
21080,1
21081,7
21082,4
21083,9
21084,10
21085,15
21086,8
21087,8
21088,12
21089,14
21090,3
21091,8
21092,0
21093,4
21094,11
21095,9
21096,15
21097,2
21098,4
21099,12
21100,3
21101,9
21102,6
21103,14
21104,7
21105,9
21106,8
21107,14
21108,13
21109,2
21110,4
21111,11
21112,3
21113,8
21114,0
21115,13
21116,10
21117,11
21118,15
21119,11
21120,8
21121,8
21122,1
21123,12
21124,12
21125,7
21126,10
21127,4
21128,13
21129,7
21130,5
21131,5
21132,1
21133,5
21134,14
21135,0
21136,6
21137,2
21138,13
21139,4
21140,9
21141,8
21142,5
21143,9
21144,12
21145,11
21146,2
21147,6
21148,14
21149,7
21150,4
21151,10
21152,4
21153,14
21154,15
21155,13
21156,6
21157,13
21158,11
21159,7
21160,5
21161,7
21162,14
21163,3
21164,9
21165,13
21166,14
21167,0
21168,2
21169,5
21170,9
21171,2
21172,8
21173,2
21174,1
21175,14
21176,2
21177,2
21178,0
21179,2
21180,4
21181,4
21182,10
21183,2
21184,11
21185,10
21186,0
21187,6
21188,3
21189,3
21190,2
21191,7
21192,12
21193,7
21194,8
21195,2
21196,13
21197,3
21198,0
21199,7
21200,8
21201,1
21202,1
21203,1
21204,6
21205,14
21206,6
21207,2
21208,5
21209,12
21210,1
21211,3
21212,4
21213,4
21214,5
21215,13
21216,14
21217,7
21218,0
21219,4
21220,12
21221,1
21222,10
21223,15
21224,12
21225,11
21226,5
21227,10
21228,3
21229,11
21230,6
21231,14
21232,13
21233,2
21234,2
21235,8
21236,2
21237,13
21238,7
21239,4
21240,4
21241,15
21242,3
21243,0
21244,10
21245,15
21246,8
21247,0
21248,5
21249,4
21250,5
21251,11
21252,12
21253,9
21254,0
21255,11
21256,9
21257,6
21258,11
21259,15
21260,5
21261,0
21262,8
21263,4
21264,7
21265,13
21266,1
21267,9
21268,10
21269,10
21270,8
21271,3
21272,15
21273,7
21274,10
21275,0
21276,1
21277,3
21278,9
21279,3
21280,8
21281,0
21282,10
21283,10
21284,3
21285,8
21286,14
21287,7
21288,2
21289,3
21290,0
21291,5
21292,11
21293,0
21294,13
21295,5
21296,13
21297,8
21298,14
21299,11
21300,6
21301,1
21302,14
21303,14
21304,2
21305,3
21306,9
21307,4
21308,6
21309,9
21310,6
21311,2
21312,5
21313,6
21314,7
21315,7
21316,10
21317,6
21318,3
21319,14
21320,2
21321,2
21322,7
21323,0
21324,9
21325,3
21326,13
21327,8
21328,4
21329,1
21330,10
21331,15
21332,11
21333,2
21334,15
21335,1
21336,12
21337,11
21338,6
21339,8
21340,10
21341,13
21342,6
21343,5
21344,1
21345,6
21346,8
21347,11
21348,7
21349,9
21350,10
21351,7
21352,4
21353,15
21354,11
21355,8
21356,6
21357,10
21358,9
21359,7
21360,10
21361,5
21362,15
21363,8
21364,9
21365,5
21366,12
21367,7
21368,14
21369,5
21370,5
21371,11
21372,4
21373,7
21374,3
21375,10
21376,15
21377,1
21378,7
21379,5
21380,0
21381,13
21382,13
21383,4
21384,15
21385,12
21386,0
21387,7
21388,14
21389,4
21390,8
21391,3
21392,7
21393,15
21394,11
21395,13
21396,13
21397,4
21398,3
21399,6
21400,2
21401,14
21402,15
21403,6
21404,14
21405,5
21406,10
21407,1
21408,7
21409,7
21410,3
21411,0
21412,1
21413,1
21414,10
21415,3
21416,15
21417,8
21418,12
21419,4
21420,11
21421,8
21422,5
21423,15
21424,12
21425,12
21426,14
21427,5
21428,0
21429,7
21430,15
21431,1
21432,7
21433,14
21434,10
21435,9
21436,2
21437,13
21438,4
21439,12
21440,13
21441,8
21442,12
21443,4
21444,3
21445,3
21446,6
21447,3
21448,1
21449,14
21450,5
21451,10
21452,3
21453,8
21454,7
21455,7
21456,12
21457,15
21458,14
21459,13
21460,5
21461,12
21462,4
21463,7
21464,10
21465,2
21466,5
21467,7
21468,11
21469,7
21470,1
21471,1
21472,14
21473,2
21474,12
21475,1
21476,12
21477,0
21478,13
21479,1
21480,1
21481,11
21482,1
21483,1
21484,5
21485,6
21486,9
21487,9
21488,3
21489,0
21490,10
21491,0
21492,13
21493,4
21494,12
21495,15
21496,4
21497,15
21498,4
21499,10
21500,13
21501,13
21502,3
21503,14
21504,9
21505,9
21506,6
21507,6
21508,9
21509,1
21510,6
21511,1
21512,12
21513,15
21514,6
21515,10
21516,2
21517,8
21518,5
21519,8
21520,7
21521,4
21522,1
21523,10
21524,10
21525,12
21526,7
21527,1
21528,10
21529,4
21530,9
21531,2
21532,10
21533,12
21534,9
21535,10
21536,6
21537,9
21538,2
21539,6
21540,5
21541,6
21542,10
21543,0
21544,4
21545,8
21546,9
21547,14
21548,2
21549,1
21550,9
21551,0
21552,10
21553,5
21554,0
21555,3
21556,13
21557,8
21558,10
21559,2
21560,13
21561,4
21562,13
21563,15
21564,5
21565,4
21566,9
21567,6
21568,0
21569,10
21570,4
21571,10
21572,9
21573,8
21574,5
21575,7
21576,11
21577,6
21578,12
21579,8
21580,13
21581,15
21582,15
21583,11
21584,13
21585,6
21586,12
21587,14
21588,3
21589,8
21590,6
21591,15
21592,13
21593,0
21594,11
21595,15
21596,12
21597,10
21598,12
21599,3
21600,12
21601,6
21602,8
21603,1
21604,2
21605,2
21606,14
21607,6
21608,4
21609,11
21610,5
21611,14
21612,8
21613,9
21614,15
21615,12
21616,12
21617,15
21618,6
21619,4
21620,15
21621,5
21622,3
21623,11
21624,2
21625,13
21626,6
21627,10
21628,12
21629,8
21630,14
21631,11
21632,6
21633,1
21634,5
21635,7
21636,15
21637,11
21638,3
21639,9
21640,1
21641,4
21642,0
21643,9
21644,15
21645,12
21646,0
21647,10
21648,1
21649,7
21650,12
21651,14
21652,11
21653,12
21654,12
21655,2
21656,10
21657,9
21658,12
21659,8
21660,13
21661,7
21662,6
21663,9
21664,0
21665,4
21666,12
21667,2
21668,4
21669,12
21670,0
21671,10
21672,11
21673,0
21674,15
21675,14
21676,2
21677,10
21678,2
21679,5
21680,13
21681,0
21682,11
21683,1
21684,12
21685,3
21686,13
21687,1
21688,10
21689,7
21690,12
21691,9
21692,9
21693,5
21694,6
21695,12
21696,7
21697,8
21698,14
21699,11
21700,6
21701,7
21702,7
21703,3
21704,2
21705,14
21706,7
21707,4
21708,0
21709,12
21710,11
21711,4
21712,4
21713,11
21714,11
21715,4
21716,4
21717,12
21718,2
21719,3
21720,0
21721,1
21722,10
21723,9
21724,15
21725,3
21726,10
21727,14
21728,4
21729,7
21730,14
21731,1
21732,2
21733,1
21734,11
21735,4
21736,4
21737,14
21738,7
21739,11
21740,12
21741,6
21742,5
21743,15
21744,13
21745,0
21746,4
21747,1
21748,3
21749,3
21750,1
21751,8
21752,12
21753,13
21754,13
21755,15
21756,14
21757,0
21758,13
21759,7
21760,14
21761,9
21762,3
21763,9
21764,10
21765,6
21766,12
21767,9
21768,5
21769,13
21770,10
21771,15
21772,4
21773,10
21774,9
21775,10
21776,9
21777,13
21778,5
21779,13
21780,7
21781,12
21782,7
21783,11
21784,13
21785,11
21786,8
21787,15
21788,11
21789,13
21790,3
21791,0
21792,12
21793,6
21794,8
21795,9
21796,6
21797,7
21798,6
21799,4
21800,9
21801,11
21802,1
21803,0
21804,3
21805,5
21806,11
21807,12
21808,5
21809,9
21810,0
21811,13
21812,4
21813,14
21814,13
21815,15
21816,3
21817,1
21818,1
21819,13
21820,6
21821,9
21822,1
21823,9
21824,10
21825,10
21826,1
21827,5
21828,4
21829,15
21830,11
21831,5
21832,1
21833,14
21834,4
21835,7
21836,12
21837,13
21838,14
21839,14
21840,14
21841,1
21842,1
21843,13
21844,3
21845,6
21846,13
21847,9
21848,1
21849,10
21850,14
21851,3
21852,11
21853,7
21854,15
21855,15
21856,9
21857,1
21858,8
21859,14
21860,15
21861,11
21862,12
21863,4
21864,15
21865,5
21866,1
21867,2
21868,1
21869,5
21870,6
21871,15
21872,14
21873,15
21874,5
21875,13
21876,10
21877,10
21878,14
21879,0
21880,2
21881,8
21882,13
21883,8
21884,6
21885,9
21886,8
21887,9
21888,1
21889,4
21890,11
21891,15
21892,9
21893,14
21894,12
21895,7
21896,0
21897,14
21898,12
21899,1
21900,2
21901,7
21902,12
21903,13
21904,8
21905,2
21906,1
21907,2
21908,8
21909,5
21910,9
21911,11
21912,7
21913,1
21914,8
21915,9
21916,7
21917,1
21918,8
21919,4
21920,15
21921,9
21922,0
21923,13
21924,9
21925,9
21926,14
21927,5
21928,5
21929,3
21930,9
21931,8
21932,11
21933,4
21934,6
21935,15
21936,14
21937,10
21938,1
21939,4
21940,7
21941,6
21942,14
21943,13
21944,10
21945,2
21946,10
21947,3
21948,11
21949,3
21950,14
21951,7
21952,8
21953,5
21954,3
21955,0
21956,10
21957,9
21958,3
21959,13
21960,11
21961,4
21962,11
21963,11
21964,12
21965,10
21966,4
21967,6
21968,10
21969,12
21970,6
21971,8
21972,2
21973,8
21974,9
21975,8
21976,10
21977,14
21978,3
21979,13
21980,5
21981,11
21982,4
21983,4
21984,15
21985,10
21986,5
21987,8
21988,7
21989,15
21990,6
21991,6
21992,11
21993,9
21994,0
21995,8
21996,7
21997,3
21998,10
21999,0
22000,3
22001,14
22002,15
22003,7
22004,14
22005,8
22006,5
22007,2
22008,8
22009,13
22010,10
22011,4
22012,10
22013,3
22014,11
22015,11
22016,15
22017,1
22018,2
22019,7
22020,6
22021,7
22022,12
22023,12
22024,10
22025,0
22026,3
22027,10
22028,4
22029,12
22030,4
22031,4
22032,11
22033,3
22034,0
22035,7
22036,6
22037,4
22038,8
22039,3
22040,1
22041,7
22042,6
22043,6
22044,0
22045,6
22046,10
22047,5
22048,8
22049,6
22050,7
22051,10
22052,7
22053,1
22054,0
22055,0
22056,12
22057,8
22058,12
22059,1
22060,11
22061,1
22062,13
22063,14
22064,15
22065,3
22066,9
22067,4
22068,4
22069,9
22070,5
22071,6
22072,11
22073,15
22074,7
22075,14
22076,4
22077,7
22078,14
22079,6
22080,7
22081,8
22082,12
22083,15
22084,2
22085,5
22086,1
22087,11
22088,6
22089,4
22090,3
22091,13
22092,0
22093,1
22094,6
22095,2
22096,9
22097,8
22098,5
22099,7
22100,12
22101,11
22102,1
22103,12
22104,2
22105,14
22106,15
22107,14
22108,5
22109,10
22110,11
22111,8
22112,9
22113,2
22114,1
22115,9
22116,12
22117,15
22118,8
22119,6
22120,9
22121,0
22122,0
22123,12
22124,9
22125,11
22126,12
22127,15
22128,11
22129,1
22130,15
22131,14
22132,5
22133,15
22134,7
22135,8
22136,5
22137,4
22138,13
22139,10
22140,2
22141,7
22142,3
22143,3
22144,5
22145,15
22146,10
22147,7
22148,3
22149,0
22150,5
22151,8
22152,6
22153,7
22154,0
22155,5
22156,1
22157,2
22158,12
22159,3
22160,0
22161,13
22162,3
22163,1
22164,10
22165,15
22166,12
22167,3
22168,14
22169,7
22170,12
22171,13
22172,14
22173,8
22174,2
22175,10
22176,0
22177,11
22178,2
22179,13
22180,14
22181,14
22182,12
22183,11
22184,15
22185,15
22186,14
22187,9
22188,0
22189,4
22190,10
22191,12
22192,12
22193,3
22194,3
22195,13
22196,11
22197,5
22198,11
22199,1
22200,14
22201,8
22202,0
22203,10
22204,2
22205,14
22206,13
22207,8
22208,3
22209,1
22210,8
22211,12
22212,12
22213,4
22214,3
22215,11
22216,11
22217,8
22218,12
22219,10
22220,12
22221,9
22222,1
22223,0
22224,1
22225,11
22226,10
22227,15
22228,0
22229,14
22230,7
22231,15
22232,5
22233,0
22234,13
22235,4
22236,11
22237,3
22238,11
22239,12
22240,15
22241,6
22242,3
22243,8
22244,9
22245,5
22246,3
22247,2
22248,10
22249,9
22250,1
22251,7
22252,9
22253,10
22254,5
22255,3
22256,11
22257,3
22258,4
22259,14
22260,7
22261,5
22262,1
22263,3
22264,9
22265,7
22266,14
22267,8
22268,8
22269,15
22270,2
22271,11
22272,15
22273,3
22274,1
22275,1
22276,4
22277,2
22278,4
22279,14
22280,13
22281,10
22282,12
22283,14
22284,7
22285,1
22286,0
22287,2
22288,11
22289,9
22290,7
22291,8
22292,1
22293,4
22294,12
22295,13
22296,15
22297,2
22298,3
22299,3
22300,8
22301,5
22302,3
22303,2
22304,6
22305,0
22306,8
22307,9
22308,5
22309,0
22310,11
22311,9
22312,15
22313,4
22314,1
22315,7
22316,15
22317,15
22318,10
22319,4
22320,14
22321,11
22322,6
22323,5
22324,11
22325,2
22326,6
22327,1
22328,1
22329,8
22330,14
22331,7
22332,3
22333,6
22334,10
22335,10
22336,14
22337,8
22338,5
22339,6
22340,8
22341,10
22342,15
22343,11
22344,8
22345,5
22346,12
22347,14
22348,12
22349,13
22350,15
22351,13
22352,14
22353,11
22354,4
22355,1
22356,9
22357,4
22358,10
22359,3
22360,10
22361,7
22362,14
22363,5
22364,13
22365,1
22366,6
22367,0
22368,15
22369,13
22370,9
22371,3
22372,13
22373,10
22374,8
22375,15
22376,9
22377,6
22378,3
22379,14
22380,6
22381,1
22382,15
22383,14
22384,12
22385,7
22386,15
22387,12
22388,12
22389,0
22390,4
22391,13
22392,3
22393,3
22394,11
22395,1
22396,5
22397,9
22398,5
22399,14
22400,11
22401,1
22402,8
22403,5
22404,5
22405,15
22406,14
22407,12
22408,14
22409,0
22410,14
22411,11
22412,10
22413,1
22414,0
22415,2
22416,4
22417,7
22418,10
22419,1
22420,10
22421,1
22422,1
22423,11
22424,15
22425,14
22426,0
22427,6
22428,13
22429,14
22430,0
22431,15
22432,7
22433,14
22434,12
22435,5
22436,6
22437,1
22438,8
22439,4
22440,2
22441,11
22442,2
22443,15
22444,13
22445,10
22446,7
22447,2
22448,11
22449,3
22450,4
22451,3
22452,13
22453,1
22454,12
22455,11
22456,0
22457,9
22458,10
22459,12
22460,4
22461,15
22462,0
22463,2
22464,1
22465,10
22466,0
22467,6
22468,3
22469,6
22470,3
22471,13
22472,0
22473,6
22474,11
22475,12
22476,9
22477,8
22478,12
22479,13
22480,3
22481,8
22482,13
22483,11
22484,8
22485,13
22486,14
22487,5
22488,8
22489,1
22490,13
22491,0
22492,1
22493,6
22494,3
22495,2
22496,10
22497,0
22498,0
22499,8
22500,7
22501,8
22502,5
22503,11
22504,14
22505,10
22506,14
22507,11
22508,14
22509,14
22510,7
22511,6
22512,6
22513,14
22514,14
22515,8
22516,0
22517,3
22518,2
22519,11
22520,11
22521,11
22522,7
22523,13
22524,12
22525,12
22526,9
22527,11
22528,8
22529,12
22530,7
22531,6
22532,0
22533,13
22534,13
22535,11
22536,13
22537,7
22538,0
22539,15
22540,11
22541,11
22542,9
22543,2
22544,12
22545,10
22546,15
22547,12
22548,5
22549,7
22550,11
22551,5
22552,5
22553,3
22554,8
22555,14
22556,8
22557,4
22558,1
22559,2
22560,1
22561,6
22562,11
22563,9
22564,8
22565,5
22566,13
22567,4
22568,4
22569,10
22570,11
22571,3
22572,12
22573,6
22574,2
22575,15
22576,15
22577,5
22578,13
22579,3
22580,7
22581,4
22582,11
22583,7
22584,0
22585,7
22586,2
22587,11
22588,2
22589,4
22590,10
22591,1
22592,14
22593,4
22594,8
22595,9
22596,12
22597,9
22598,6
22599,4
22600,13
22601,4
22602,3
22603,14
22604,3
22605,5
22606,11
22607,4
22608,6
22609,4
22610,1
22611,5
22612,9
22613,0
22614,11
22615,7
22616,13
22617,4
22618,11
22619,2
22620,0
22621,3
22622,1
22623,10
22624,4
22625,11
22626,0
22627,13
22628,5
22629,1
22630,3
22631,1
22632,12
22633,9
22634,0
22635,3
22636,3
22637,5
22638,4
22639,11
22640,14
22641,11
22642,5
22643,6
22644,6
22645,7
22646,1
22647,1
22648,5
22649,7
22650,10
22651,2
22652,0
22653,0
22654,5
22655,4
22656,8
22657,7
22658,11
22659,13
22660,3
22661,12
22662,2
22663,7
22664,12
22665,14
22666,1
22667,5
22668,7
22669,5
22670,13
22671,5
22672,2
22673,7
22674,8
22675,2
22676,15
22677,7
22678,5
22679,5
22680,7
22681,12
22682,7
22683,7
22684,5
22685,8
22686,5
22687,11
22688,6
22689,2
22690,0
22691,0
22692,15
22693,4
22694,14
22695,1
22696,4
22697,7
22698,10
22699,3
22700,10
22701,11
22702,9
22703,3
22704,13
22705,12
22706,5
22707,9
22708,6
22709,5
22710,15
22711,1
22712,11
22713,4
22714,8
22715,0
22716,2
22717,11
22718,2
22719,10
22720,4
22721,1
22722,1
22723,8
22724,0
22725,14
22726,12
22727,9
22728,0
22729,4
22730,10
22731,8
22732,5
22733,3
22734,15
22735,2
22736,8
22737,9
22738,6
22739,7
22740,7
22741,2
22742,4
22743,14
22744,5
22745,13
22746,10
22747,1
22748,3
22749,4
22750,7
22751,9
22752,0
22753,11
22754,14
22755,3
22756,6
22757,11
22758,8
22759,14
22760,12
22761,2
22762,9
22763,5
22764,12
22765,15
22766,11
22767,9
22768,4
22769,2
22770,8
22771,3
22772,11
22773,15
22774,12
22775,0
22776,6
22777,9
22778,14
22779,14
22780,7
22781,15
22782,6
22783,5
22784,9
22785,8
22786,7
22787,10
22788,12
22789,2
22790,14
22791,13
22792,4
22793,3
22794,3
22795,15
22796,15
22797,7
22798,14
22799,0
22800,9
22801,9
22802,10
22803,2
22804,3
22805,14
22806,4
22807,7
22808,2
22809,1
22810,6
22811,2
22812,0
22813,4
22814,8
22815,6
22816,11
22817,11
22818,12
22819,3
22820,12
22821,3
22822,11
22823,0
22824,12
22825,5
22826,1
22827,15
22828,13
22829,14
22830,8
22831,13
22832,1
22833,5
22834,9
22835,1
22836,1
22837,7
22838,7
22839,4
22840,9
22841,10
22842,8
22843,12
22844,13
22845,15
22846,5
22847,10
22848,15
22849,11
22850,10
22851,14
22852,7
22853,12
22854,11
22855,5
22856,2
22857,12
22858,0
22859,5
22860,12
22861,3
22862,9
22863,15
22864,3
22865,13
22866,14
22867,7
22868,10
22869,11
22870,2
22871,12
22872,6
22873,5
22874,11
22875,5
22876,13
22877,9
22878,1
22879,13
22880,14
22881,12
22882,11
22883,6
22884,13
22885,5
22886,7
22887,15
22888,5
22889,9
22890,12
22891,13
22892,3
22893,0
22894,8
22895,12
22896,3
22897,7
22898,2
22899,6
22900,0
22901,3
22902,0
22903,1
22904,9
22905,1
22906,9
22907,10
22908,4
22909,14
22910,15
22911,15
22912,4
22913,6
22914,13
22915,11
22916,8
22917,13
22918,4
22919,4
22920,5
22921,5
22922,6
22923,12
22924,12
22925,2
22926,1
22927,6
22928,6
22929,3
22930,4
22931,6
22932,1
22933,4
22934,14
22935,1
22936,1
22937,4
22938,7
22939,11
22940,5
22941,0
22942,11
22943,6
22944,0
22945,1
22946,2
22947,15
22948,14
22949,14
22950,6
22951,12
22952,0
22953,5
22954,2
22955,1
22956,1
22957,6
22958,4
22959,11
22960,13
22961,3
22962,7
22963,4
22964,2
22965,5
22966,12
22967,11
22968,12
22969,6
22970,6
22971,4
22972,4
22973,4
22974,4
22975,7
22976,12
22977,0
22978,1
22979,0
22980,2
22981,14
22982,9
22983,9
22984,4
22985,6
22986,6
22987,10
22988,1
22989,12
22990,10
22991,13
22992,6
22993,2
22994,7
22995,11
22996,12
22997,8
22998,15
22999,10
23000,12
23001,1
23002,8
23003,3
23004,15
23005,6
23006,3
23007,5
23008,8
23009,0
23010,6
23011,6
23012,11
23013,15
23014,0
23015,7
23016,0
23017,14
23018,0
23019,12
23020,1
23021,10
23022,14
23023,3
23024,7
23025,12
23026,3
23027,3
23028,10
23029,14
23030,3
23031,13
23032,9
23033,12
23034,13
23035,15
23036,0
23037,5
23038,6
23039,8
23040,0
23041,10
23042,15
23043,3
23044,12
23045,8
23046,14
23047,4
23048,15
23049,3
23050,13
23051,4
23052,10
23053,15
23054,6
23055,4
23056,9
23057,10
23058,9
23059,7
23060,15
23061,4
23062,5
23063,7
23064,12
23065,1
23066,1
23067,12
23068,5
